segment,segment_length,slope,avg_vehicle_speed,avg_Acceleration,avg_Total_Mass,avg_Torque_Measured,SOC_difference,Total_Energy_Consumption,avg_Temperature
2,94.43619538853696,-2.7370463098502205,15.680860896666664,0.0521885522222222,870.0,-2.174074074074074,0.0,0.0,31.5
3,97.31827554405412,-4.200963498076066,14.320529961153843,-0.0297202796153846,870.0,-4.466081730769231,-0.019999999999996,-3.12,31.5
4,93.05595690286052,-2.7583280119817326,13.3201871658,-0.1181818183333333,870.0,-3.615166666666667,-0.007000000000005,-1.092,31.5
5,94.6706916694942,0.2832832224207473,14.085944565714286,0.0027056278571428,870.0,4.063669950714286,0.0499999999999971,8.892000000000001,31.5
6,95.79369399489065,-0.0545428780280885,16.417094474,0.2304991084,870.0,4.3824000000000005,0.0459999999999993,7.176000000000001,31.5
7,96.68408331818031,-0.4629142311527933,14.443006747857144,-0.0959542907142857,870.0,2.593152958142857,0.0399999999999991,5.304,31.5
8,94.54030960265492,-0.3339771453117169,14.21988795592857,-0.0232683982142857,870.0,3.2113303115357144,0.0300000000000011,4.680000000000001,31.5
9,70.27365652596278,0.831935601795138,14.02978312533333,-0.0843434343333333,870.0,6.539,0.0630000000000023,10.296,31.5
10,96.70326977772636,7.989179139757767,13.93844120751724,-0.0227887393103448,870.0,20.052413793103447,0.1769999999999996,28.236,31.5
11,70.81861047425694,2.76437185354936,15.564839572142857,0.2221956964285714,870.0,15.663258928571423,0.1460000000000008,24.18,31.5
12,94.78824152102162,6.247152837227652,15.72431372488,-0.1242424243999999,870.0,17.820325,0.1410000000000053,23.244,31.5
13,87.77063095887917,3.2551212599004025,14.636602367499998,-0.0697733635714286,870.0,9.588660714285714,0.0899999999999963,15.444,31.5
14,95.70465968148169,2.632865784532218,15.720605375769232,0.1357466061538461,870.0,10.752355769230771,0.0959999999999965,15.6,31.5
15,95.60332094592889,0.9339716212989374,14.562277183,-0.0430672267857143,870.0,4.610111607142857,0.0499999999999971,7.8,31.5
16,89.36342154804711,-3.2872608301785835,14.633640325925926,-0.0778867103703704,870.0,-2.9448842592592595,0.0,0.0,31.5
17,87.28997760028084,-1.865650356259859,13.818888684137937,-0.0233112051724137,870.0,-1.919245689655172,0.0010000000000047,0.1560000000000001,31.5
18,99.45392282420194,-2.10489511475986,14.692592945714289,0.0062866053571428,870.0,-2.3528348214285715,0.0,-0.1560000000000001,31.5
19,71.28154762235948,-3.973149060305735,11.4009269156,-0.5276470588000001,870.0,-4.23529504948,-0.009999999999998,-1.56,31.5
0,98.36389205331614,3.699661348390756,23.302772304842104,1.3389608310526315,1220.0,33.32805921052631,0.2560000000000002,40.56,27.5
1,87.81818312743872,1.7734605324535084,27.29392666214286,-0.3192640692857142,1220.0,13.757901785714289,0.0919999999999987,15.912,27.5
2,98.24461576387844,3.0945127547676816,26.747159091875,-2.775557561562892e-17,1220.0,20.1888671875,0.159000000000006,26.52,27.5
3,90.04338837097397,1.4193841781515133,22.71969696944445,0.025252525,1220.0,12.839583333333334,0.0979999999999989,17.316000000000003,27.5
4,93.32288368555731,-1.789013687305406,27.138710636666666,0.1646464646666667,1220.0,4.130458333333333,0.034000000000006,7.331999999999999,27.5
5,90.57009388754852,-2.124998547710572,26.192899583333336,-0.0191919186666666,1220.0,0.6365,0.019999999999996,3.12,27.5
6,87.89125594672129,-4.102136491962882,21.92665822368421,0.0431325636842105,1220.0,0.3587171052631581,0.01400000000001,1.5600000000000007,27.5
7,96.6635240600591,-6.924460340885171,27.180540702,-0.1960784313333333,1220.0,-12.458166666666669,-0.0589999999999975,-7.800000000000001,27.5
8,73.3149457751897,-3.25652245818482,19.029553557090903,0.0950615786363636,1220.0,5.142613636363635,0.0690000000000026,9.984000000000002,27.5
9,92.99445028698186,-6.173766946727258,24.82073748375,-0.34090909125,1220.0,-15.021785006625,-0.0730000000000075,-12.324,27.5
10,72.32812795555833,0.1794084648193024,13.450750823848484,0.6744719927272727,1220.0,13.468731231151514,0.2339999999999946,35.724000000000004,27.5
11,80.48536257159476,-0.2436179868115843,47.01698975125,0.625,1220.0,10.85140625,0.0870000000000033,15.912,27.5
12,94.55238578356088,0.4551095219607023,34.75652244272727,-2.13077297,1220.0,-6.146250000000001,-0.0379999999999967,-6.864,27.5
13,93.12442661756388,-0.052453434037161,25.41073418,-0.128676470625,1220.0,5.739765625,0.0510000000000019,9.204,27.5
14,98.751573962249,-0.5641610972997838,23.628985938333333,-0.2361111111111111,1220.0,4.319409722222222,0.0500000000000113,7.644,27.5
15,80.97648102597294,1.6595430892911684,20.24507458578947,0.1876583168421052,1220.0,17.936513157894737,0.144999999999996,22.620000000000005,27.5
16,96.81669237147484,4.253572348023322,18.918570733636365,0.0833333331818181,1220.0,24.079715909090908,0.2019999999999981,33.384,27.5
17,90.23023444627984,4.280959070398782,25.25,0.163491533125,1220.0,18.8875,0.1430000000000006,24.024,27.5
18,95.59145683231851,2.2502987821852733,23.528022438235293,-0.2314144911764705,1220.0,13.75783088235294,0.0989999999999966,17.004,27.5
19,96.59796134243965,1.6958227488589872,23.732843136666663,-0.1540404038888889,1220.0,11.515659722222225,0.1090000000000017,18.408,27.5
20,24.92542489174345,0.1657583576321605,9.507257449714285,-2.781385281428572,1220.0,-3.715803571428571,0.0,0.0,27.5
0,95.41833755064212,-1.0092988953055473,19.263930868521737,1.005270092173913,1195.0,12.939891304347828,0.0799999999999983,12.48,27.5
1,90.59178834412496,-2.97103361769337,24.827658941333333,0.077777778,1195.0,0.2493750000000002,0.0039999999999977,1.5600000000000005,27.5
2,96.20486029497054,-2.6204119816064853,26.065758690625,0.21086787,1195.0,-0.6962890625,0.0019999999999953,1.56,27.5
3,92.53000172890394,-4.1975395938355575,17.502925675304347,0.1405293339130434,1195.0,3.285135869565217,0.0380000000000038,5.928,27.5
4,94.34275341234724,-2.7731222956640806,19.607821916666666,-0.6082251080952383,1195.0,-1.9390178571428556,-0.0060000000000002,0.9360000000000002,27.5
5,94.94789226831584,0.3038493858993893,33.34821061153846,1.164884135384615,1195.0,14.58423076923077,0.1229999999999975,21.216,27.5
6,89.62210827385606,-0.0737775669104971,25.639572192666662,-0.4303921566666666,1195.0,1.9115191144666663,0.017000000000003,1.5599999999999996,27.5
7,92.48256684032134,-0.4475572586120148,25.22593583,-0.089377228125,1195.0,3.81840759075,0.0339999999999989,7.8,27.5
8,94.67118297295036,-0.3334229529421307,22.43538324368421,0.3596491226315789,1195.0,9.831342473157894,0.091000000000001,14.196,27.5
9,64.20399204971525,0.8070951518962092,20.81680035675,-0.3716354725,1195.0,13.688343749999998,0.1059999999999945,19.656,27.5
10,92.79235354819087,8.19652694263505,16.1288591806,-0.316631016,1195.0,25.58305,0.2129999999999938,35.256,27.5
11,75.18640887703266,2.7037063716601537,19.2910994985,0.5048209368181819,1195.0,25.46340909090909,0.2469999999999999,41.184,27.5
12,84.97816058794197,6.305707860596899,32.7938974825,0.5164141416666667,1195.0,24.663518349166665,0.2210000000000036,37.908,27.5
13,85.76450840157064,3.303436138385389,19.457482579090907,-0.1399286990909091,1195.0,16.130454545454544,0.1769999999999996,26.831999999999997,27.5
14,93.11064558826313,2.614596921092629,24.242057251176472,-0.255635944117647,1195.0,14.01985294117647,0.1060000000000016,15.912,27.5
15,91.43808687339722,0.9240390374421455,23.09801300235294,-0.2254901958823529,1195.0,7.111691176470587,0.0650000000000048,11.387999999999998,27.5
16,85.1407432304647,-2.8189268506197127,26.528045157333327,0.2888888886666667,1195.0,1.9506250000000005,0.0260000000000033,3.4319999999999995,27.5
17,89.89674147776931,-2.048433248907093,22.51673598777778,-0.1523569022222222,1195.0,-0.4473778488888887,0.009999999999998,0.1559999999999997,27.5
18,95.48807304166026,-1.962213927506913,25.581133020625,0.0625,1195.0,-1.9312992470625,-0.0120000000000004,0.935999999999999,27.5
19,76.90147732362429,-3.875299031658012,19.19577205775,-1.327205882375,1195.0,-8.161389279875,-0.0300000000000011,-5.616,27.5
0,96.59356728783597,3.835751148685256,29.4014315954375,2.347426470625,870.0,26.236640625,0.2169999999999987,34.944,31.5
1,86.94043531507289,1.6329451642997317,30.194035945,-1.1384803925,870.0,3.9740625,0.0229999999999961,5.148,31.5
2,92.18487502023687,3.1988804949352154,32.798882490000004,0.8027903469230768,870.0,16.99615384615385,0.1319999999999979,22.152000000000005,31.5
3,94.19867951164468,1.1630023434467154,26.0355670675,-0.326704545,870.0,6.380820312499999,0.054000000000002,9.048,31.5
4,93.85609931348428,-1.7043888685995503,31.156040038461533,-0.3452625807692308,870.0,-1.9233653846153849,0.0060000000000002,2.8079999999999994,31.5
5,90.14206097301822,-1.7723729962029002,28.91918130928571,-0.0646804178571429,870.0,-0.0013839285714288,0.0210000000000007,2.028,31.5
6,83.01039717926204,-4.350788398553922,23.20444642605556,0.8526936027777778,870.0,7.792222222222222,0.0730000000000004,11.076,31.5
7,95.88668913313008,-6.868928861561924,32.06153446166666,-1.6805555558333332,870.0,-11.511666666666663,-0.0600000000000022,-9.672,31.5
8,72.3025584431402,-3.5106194699796776,15.599293589555552,-0.0387205385185184,870.0,0.1030315877777771,0.0250000000000056,3.119999999999999,31.5
9,96.23391486998126,-5.990060738527026,20.102406417,-0.0765151515,870.0,-9.1901350574,-0.0400000000000062,-6.24,31.5
10,78.75570422447399,0.2722560483934846,20.27151769809524,0.562049061904762,870.0,9.792944437333333,0.0979999999999989,14.04,31.5
11,93.54786725153876,0.1339311789153635,20.698108537222225,-0.701178451111111,870.0,1.1078819444444443,0.0200000000000031,3.12,31.5
12,96.1096376424926,0.3937198666015753,20.8424688045,0.296212121,870.0,7.011125,0.0549999999999997,9.36,31.5
13,90.30533599636608,0.2094213935549815,22.131808278888894,0.2037037038888889,870.0,5.491111111111112,0.044000000000004,7.800000000000001,31.5
14,93.98083729934208,-0.8898717706913907,26.448187760666663,-0.4626262626666667,870.0,1.4772083333333332,0.029999999999994,4.68,31.5
15,89.5661467469526,1.7729997251315643,26.856840461875,0.927111185625,870.0,17.22,0.1400000000000005,21.840000000000003,31.5
16,91.52171147421244,4.233262561712838,26.57700534666667,-0.085294118,870.0,16.603375000000003,0.1380000000000052,24.336,31.5
17,90.40191917016624,4.109179757547166,36.01314616833333,0.6629901966666666,870.0,14.721666666666664,0.1219999999999998,20.904,31.5
18,95.64787195484304,2.602642498603151,39.58908604818182,0.1009965963636363,870.0,11.06090909090909,0.0970000000000013,16.535999999999998,31.5
19,87.32767877195349,1.4311374329230535,37.040106952,-1.899331551,870.0,-2.56,0.0079999999999955,3.744,31.5
20,7.29212548486317,0.9383904582062068,5.358585859666667,-7.25980392,870.0,-5.933333333333334,-0.0080000000000026,-1.56,31.5
0,93.20022509920004,-1.2318992289534616,28.948158051444448,2.3406862744444448,870.0,14.817847222222222,0.1360000000000027,21.216000000000005,31.5
1,86.99099936262918,-3.023612806156164,41.669340464444446,-0.3545751633333334,870.0,-1.652222222222222,0.0,-0.936,31.5
2,90.24979889231896,-2.7771970875579832,37.09123318727273,-0.0483714145454545,870.0,-0.2773863636363636,0.0140000000000028,1.4039999999999997,31.5
3,92.72391642213228,-4.281965535018674,21.35786789533333,-0.2011784511111108,870.0,5.296666666666666,0.0599999999999951,7.955999999999999,31.5
4,88.88485592317014,-2.518248456015619,23.3346702325,-0.60622771875,870.0,-1.5774609374999995,-0.0069999999999978,-2.3400000000000007,31.5
5,95.67918122043628,0.1763327930458008,37.109699940000006,1.3835784316666666,870.0,13.341579907666665,0.1000000000000014,18.096,31.5
6,83.88982409939109,-0.1041974037405459,44.14542483666666,0.4164686077777778,870.0,6.850582391555556,0.056999999999995,10.296,31.5
7,86.40788220507555,-0.3198878641615238,42.94078035444444,-0.3396712222222222,870.0,3.106666666666666,0.0200000000000031,3.588,31.5
8,92.40291193280709,-0.27561632256186,30.50963252384615,-0.7239819000000003,870.0,6.190913461538462,0.0379999999999967,7.332000000000001,31.5
9,65.40142081298654,0.934851506721406,25.600870295882352,-0.1747404847058823,870.0,9.736360294117649,0.0799999999999983,14.82,31.5
10,92.93564021722646,8.108433592855235,22.307591485882348,-0.6880570411764706,870.0,16.540367647058822,0.1189999999999997,20.436,31.5
11,67.1970493958122,2.453044851386492,18.800822394227275,0.2995867768181817,870.0,17.70485795454546,0.1559999999999988,28.235999999999997,31.5
12,98.91011120732512,6.244463848414823,21.24986631,-0.1727272725,870.0,17.727,0.1430000000000006,24.024,31.5
13,83.84551050439121,3.441824673366041,18.446139199090908,0.16184573,870.0,12.19431818181818,0.1139999999999972,18.096,31.5
14,92.779527768036,2.610723837836974,21.94649930555556,-0.3114478116666667,870.0,8.574895833333334,0.0760000000000005,12.791999999999998,31.5
15,94.74869837683872,0.9187537807255288,19.095912331818184,0.2855696,870.0,8.979110317272728,0.0850000000000008,12.324,31.5
16,90.49096888155724,-3.334221590457412,27.946563245333333,0.3156862746666667,870.0,1.5910228292,0.0129999999999981,3.900000000000001,31.5
17,84.69933717396924,-1.83439457623122,23.345417845882352,-0.5304603129411765,870.0,-3.3657447587647056,-0.0110000000000027,-1.56,31.5
18,96.33911133433858,-2.1766666739902583,21.634346561052634,-0.1414766863157894,870.0,-2.2521644698421053,0.0,0.0,31.5
19,64.79282656072542,-4.104006605272762,14.950534758764706,-1.1003460205882354,870.0,-4.918014705882353,-0.0200000000000031,-3.12,31.5
0,97.41063172192796,3.828739424220918,31.40970365425,2.19045928,1220.0,33.81574218750001,0.2909999999999968,46.488,27.5
1,87.137414481831,1.7012874236144833,35.479784475454544,-1.2004942472727271,1220.0,5.434147727272728,0.0360000000000013,8.424,27.5
2,95.97672416862844,3.32605052032812,37.40426179153846,0.9400452492307694,1220.0,23.81909548307692,0.2099999999999937,35.568,27.5
3,86.50646410603562,1.0206380006201274,30.975867271538466,-0.7447552446153848,1220.0,8.371875,0.0619999999999976,12.168,27.5
4,93.87963534694666,-1.719525570185196,37.88855466583333,0.6578282825,1220.0,5.596562499999997,0.0510000000000019,11.232,27.5
5,91.97096897183326,-2.044462753929316,34.8097890675,-0.609848485,1220.0,-4.010677083333333,-0.0060000000000002,-1.7160000000000002,27.5
6,83.51034800546864,-4.205699982248835,31.083719548,1.0010101013333332,1220.0,9.447416666666667,0.0899999999999892,12.636,27.5
7,89.69145767217952,-7.006742179406489,36.13024631181818,-1.83130773,1220.0,-12.57090909090909,-0.059999999999988,-9.36,27.5
8,73.15580540076404,-3.1867423131994634,21.39744633104348,0.483220956521739,1220.0,8.549565217391306,0.1029999999999944,14.508,27.5
9,89.90336533223322,-6.161269001984646,39.261764707000005,-1.2922905529999995,1220.0,-6.975,-0.0300000000000011,-3.588,27.5
10,75.7370223219577,0.2090963298625106,21.404673331304345,0.9571223747826088,1220.0,19.77173913043478,0.2309999999999945,35.72399999999999,27.5
11,91.901197490163,0.1228433310764578,49.57461873555556,0.6784511788888888,1220.0,12.633680555555555,0.1029999999999944,18.564,27.5
12,84.12335937801998,0.3150466369305397,50.45014483125,-0.1590909099999999,1220.0,8.182500000000001,0.0539999999999878,9.672,27.5
13,93.27878108942976,-0.0149787914676163,42.599732621,-1.218181818,1220.0,-2.5855831333,-0.0130000000000052,-0.4680000000000001,27.5
14,87.51764509806684,-0.6968349466599241,33.03312537166667,-1.41540404,1220.0,-5.624451632833334,-0.007000000000005,-2.184,27.5
15,90.14976810717484,1.8243068735870096,26.500052427058822,0.4598930476470589,1220.0,19.947169117647064,0.1770000000000067,27.144,27.5
16,91.37452705317912,4.203121771962947,21.805926915499995,0.142713904,1220.0,24.4419375,0.2009999999999934,33.696,27.5
17,93.0163392354372,4.034220038542783,37.80002228333333,0.7071078433333332,1220.0,19.711250000000003,0.171999999999997,30.108,27.5
18,94.29133114283157,2.7848102447283507,40.594109544545454,0.0173391663636363,1220.0,13.062272727272727,0.1030000000000086,18.72,27.5
19,90.6109566442163,1.3651754056919407,33.61790701083333,-1.4166666666666667,1220.0,-0.3802083333333339,0.0130000000000052,3.744,27.5
20,14.178054865306054,0.7952651165362243,10.0742424248,-4.246969695999999,1220.0,-7.388,-0.007000000000005,-1.56,27.5
0,98.9497883957912,-1.260000630588901,32.32266435905882,2.3655303029411767,1220.0,21.746102941176478,0.1700000000000017,27.768,28.0
1,88.03334656648254,-3.149182874669201,38.771568628,-0.721033868,1220.0,-5.351812499999999,-0.0300000000000011,-4.68,28.0
2,87.32153573868007,-3.095005619861891,19.516955267476188,-0.3550420166666668,1220.0,5.777232142857143,0.0330000000000012,5.148,28.0
3,90.16973223229785,-3.800033121315804,23.437165775,0.2973856205555557,1220.0,4.634062500000001,0.0639999999999929,12.012,28.0
4,94.18357609168636,-2.7923936628841783,24.54409289,-0.6470588233333333,1220.0,1.822245544166667,0.01400000000001,1.2480000000000002,28.0
5,87.30558405613053,0.3118367816959234,39.18878625727273,2.1465321663636363,1220.0,22.76282797,0.164999999999992,29.328,28.0
6,92.23454384227608,-0.0627491987221674,50.96316102,0.7643097644444443,1220.0,11.774166666666666,0.0930000000000035,16.536,28.0
7,89.19959276801089,-0.3946035875324231,53.4147727275,-0.41059492,1220.0,2.1425,0.0259999999999962,5.928000000000001,28.0
8,89.61751451398285,-0.2000823171309027,31.175887838461534,-1.3079322638461537,1220.0,9.358557692307691,0.0490000000000065,7.644,28.0
9,69.4252676266309,0.7074507663028596,26.91391422823529,-0.0422040470588234,1220.0,13.033823529411764,0.1099999999999994,19.812,28.0
10,92.5620155898649,8.086920258572778,25.887641116000005,-1.5058823533333334,1220.0,16.146916666666666,0.1499999999999914,26.208,28.0
11,75.08010975892775,2.487313257195871,22.678601874782608,0.840695962173913,1220.0,29.483396739130438,0.2960000000000065,47.268,28.0
12,91.51806490205507,6.267022321992988,32.67396818769231,-0.1027697792307692,1220.0,23.150432692307696,0.1970000000000027,34.788,28.0
13,80.12872184046392,3.689246095468178,26.179091957647056,0.5598720776470587,1220.0,22.170955882352946,0.2030000000000029,32.136,28.0
14,97.12941661216163,2.515064969807104,42.47293793545455,0.6060606054545454,1220.0,18.33982954545455,0.1550000000000011,26.988,28.0
15,88.0279137970316,0.8630009395045813,32.142491085833335,-1.2702020200000004,1220.0,7.528124999999999,0.041000000000011,8.736,28.0
16,89.93567143035763,-3.176411220095812,38.26347398916666,0.8408655524999998,1220.0,6.431388507333334,0.0649999999999977,13.260000000000003,28.0
17,87.38244163599269,-1.7530968213699138,31.372198880000006,-0.2680744714285715,1220.0,1.509866071428572,0.0210000000000007,2.808,28.0
18,88.11386735133757,-2.171731099486821,37.88332523181818,-0.0086290718181817,1220.0,-0.8173987399090908,-0.0010000000000047,1.404,28.0
19,73.30628465826946,-3.910317038862595,25.616941472249994,-2.5006684490000004,1220.0,-9.838031015416666,-0.0400000000000062,-5.772,28.0
0,99.40070986636373,3.7515616588735896,32.88493761206667,2.816666666666667,870.0,28.138124999999995,0.2389999999999972,38.844,31.5
1,84.69509506573827,1.691744971330326,32.676349052727275,-1.4889807163636364,870.0,2.6359090909090908,0.0140000000000028,2.184,31.5
2,89.68567537356405,2.9567598494494933,38.31218603090909,1.2024793390909092,870.0,18.30659090909091,0.1419999999999959,25.116,31.5
